name,category,phone,website,email,address
Clínica da Avenida,clínica médica,,www.clinicadaavenida.pt,[email],"Av da República 25, Lisboa"
Clínica do Marquês,clínica médica,,www.clinicadomarques.pt,[email],"Praça do Marquês 30, Porto"
MedCenter,clínica médica,,www.medcenter.pt,[email],"Rua Castilho 75, Lisboa"
CUF Descobertas,clínica médica,,www.cuf.pt,[email],"Parque das Nações, Lisboa"
Clínica Luso Espanhola,clínica médica,,www.clel.pt,[email],"Rua Sá da Bandeira 784, Porto"
VitaSaúde,clínica médica,,www.vitasaude.pt,[email],"Av de Berna 10, Lisboa"
SaúdePlus,clínica médica,,www.saudeplus.pt,[email],Braga
Clínica São Sebastião,clínica médica,,www.clinicasaosebastiao.pt,[email],Aveiro
DentalCare Porto,clínica dentária,,www.dentalcareporto.pt,[email],"Rua de Cedofeita 318, Porto"
Fisioterapia Central,fisioterapia,,www.fisioterapiacentral.pt,[email],"Rua do Almada 137, Porto"
